[OBJECT S
    [POLYGON [PLANE 0.025392766486267017 -0.16903594549048218  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[                   0 -0.39978295991464707  0.93141289437585728]
	[ 0.11746100611659668 -0.38213783780226906  0.93141289437585739]
    ]
    [POLYGON [PLANE 0.077117530773385387 -0.51336016243917315  0.85470125194002244  -1.0013124121383219] 	3
	[                   0 -0.39978295991464707  0.93141289437585728]
	[                   0  -0.7058167962200883  0.74759945130315508]
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
    ]
    [POLYGON [PLANE 0.077117530773384388 -0.51336016243917382  0.85470125194002222  -1.0013124121383219] 	3
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
	[ 0.11746100611659668 -0.38213783780226906  0.93141289437585739]
	[                   0 -0.39978295991464707  0.93141289437585728]
    ]
    [POLYGON [PLANE  0.11775396462515879 -0.78387097980956622  0.60965587902311535  -1.0090477042605133] 	3
	[                   0  -0.7058167962200883  0.74759945130315508]
	[                   0 -0.91279012345678989  0.48148148148148157]
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.11775396462515846 -0.78387097980956644  0.60965587902311513  -1.0090477042605133] 	3
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
	[                   0  -0.7058167962200883  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.14119098785596915  -0.9398878274990341  0.31092760679521769  -1.0076262108516305] 	3
	[                   0 -0.91279012345678989  0.48148148148148157]
	[                   0  -1.0171620179850633  0.16598079561042539]
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
    ]
    [POLYGON [PLANE  0.14119098785596856 -0.93988782749903443  0.31092760679521719  -1.0076262108516305] 	3
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
	[                   0 -0.91279012345678989  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.14855428955944938 -0.98890425373414548                    0  -1.0058758463222366] 	3
	[                   0  -1.0171620179850633  0.16598079561042539]
	[                   0  -1.0171620179850631 -0.16598079561042536]
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.14855428955945008 -0.98890425373414548                    0  -1.0058758463222366] 	3
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
	[                   0  -1.0171620179850633  0.16598079561042539]
    ]
    [POLYGON [PLANE  0.14119098785596856 -0.93988782749903454 -0.31092760679521669  -1.0076262108516305] 	3
	[                   0  -1.0171620179850631 -0.16598079561042536]
	[                   0 -0.91279012345679011  -0.4814814814814814]
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.14119098785596859 -0.93988782749903454 -0.31092760679521669  -1.0076262108516305] 	3
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
	[                   0  -1.0171620179850631 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.11775396462515872  -0.7838709798095661 -0.60965587902311524  -1.0090477042605133] 	3
	[                   0 -0.91279012345679011  -0.4814814814814814]
	[                   0  -0.7058167962200883 -0.74759945130315519]
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
    ]
    [POLYGON [PLANE  0.11775396462515876 -0.78387097980956622 -0.60965587902311535  -1.0090477042605133] 	3
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
	[                   0 -0.91279012345679011  -0.4814814814814814]
    ]
    [POLYGON [PLANE 0.077117530773386594 -0.51336016243917304 -0.85470125194002255  -1.0013124121383219] 	3
	[                   0  -0.7058167962200883 -0.74759945130315519]
	[                   0 -0.39978295991464724 -0.93141289437585728]
	[ 0.11746100611659673 -0.38213783780226906 -0.93141289437585717]
    ]
    [POLYGON [PLANE  0.07711753077338579 -0.51336016243917293 -0.85470125194002267  -1.0013124121383219] 	3
	[ 0.11746100611659673 -0.38213783780226906 -0.93141289437585717]
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
	[                   0  -0.7058167962200883 -0.74759945130315519]
    ]
    [POLYGON [PLANE 0.025392766486269099 -0.16903594549048206 -0.98528272924187221 -0.98528272924187221] 	3
	[                   0                    0                   -1]
	[ 0.11746100611659673 -0.38213783780226906 -0.93141289437585717]
	[                   0 -0.39978295991464724 -0.93141289437585728]
    ]
    [POLYGON [PLANE 0.075891279059818975 -0.15350421012134863  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[ 0.11746100611659668 -0.38213783780226906  0.93141289437585739]
	[ 0.23231730858992305 -0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE   0.2303784011980132 -0.46598311351487925  0.85427485634333533  -1.0008128747824627] 	3
	[ 0.11746100611659668 -0.38213783780226906  0.93141289437585739]
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.23037840119801395  -0.4659831135148782  0.85427485634333578  -1.0008128747824627] 	3
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
	[ 0.23231730858992305 -0.32535378154810313  0.93141289437585717]
	[ 0.11746100611659668 -0.38213783780226906  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.35154097240851784 -0.71105692199926118  0.60894745125914629  -1.0078751781954607] 	3
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.35154097240851867 -0.71105692199926018  0.60894745125914707  -1.0078751781954607] 	3
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
	[ 0.20737740056680937 -0.67466433399175851  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.42129543184906609 -0.85214827441174656  0.31040856547490986  -1.0059441484440899] 	3
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.42129543184906554 -0.85214827441174723  0.31040856547490914  -1.0059441484440901] 	3
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[ 0.26818863489683925 -0.87250253042179304  0.48148148148148157]
    ]
    [POLYGON [PLANE   0.4431874556280076 -0.89642895935705513                    0  -1.0040174977933973] 	3
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.44318745562800782 -0.89642895935705502                    0  -1.0040174977933973] 	3
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[ 0.29885434347082079 -0.97226778832792304  0.16598079561042542]
    ]
    [POLYGON [PLANE  0.42129543184906604  -0.8521482744117469  -0.3104085654749093  -1.0059441484440901] 	3
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.42129543184906598 -0.85214827441174679 -0.31040856547490936  -1.0059441484440899] 	3
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
	[ 0.29885434347082074 -0.97226778832792304 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.35154097240851839 -0.71105692199926074  -0.6089474512591464  -1.0078751781954605] 	3
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.35154097240851812 -0.71105692199926074 -0.60894745125914673  -1.0078751781954609] 	3
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[ 0.26818863489683931 -0.87250253042179327  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.23037840119801145 -0.46598311351487937 -0.85427485634333589  -1.0008128747824627] 	3
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
	[ 0.11746100611659673 -0.38213783780226906 -0.93141289437585717]
	[ 0.23231730858992317 -0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.23037840119801287 -0.46598311351487925 -0.85427485634333555  -1.0008128747824627] 	3
	[ 0.23231730858992317 -0.32535378154810324 -0.93141289437585728]
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
	[ 0.20737740056680937 -0.67466433399175851 -0.74759945130315508]
    ]
    [POLYGON [PLANE  0.07589127905981656 -0.15350421012134993 -0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                   -1]
	[ 0.23231730858992317 -0.32535378154810324 -0.93141289437585728]
	[ 0.11746100611659673 -0.38213783780226906 -0.93141289437585717]
    ]
    [POLYGON [PLANE   0.1211692847588699 -0.12116928475886984  0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                    1]
	[ 0.23231730858992305 -0.32535378154810313  0.93141289437585717]
	[ 0.32535378154810313   -0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE   0.3677622648680402 -0.36776226486804015   0.8541087946381648  -1.0006183276863971] 	3
	[ 0.23231730858992305 -0.32535378154810313  0.93141289437585717]
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.36776226486804026 -0.36776226486804003  0.85410879463816491  -1.0006183276863974] 	3
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[ 0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[ 0.23231730858992305 -0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE  0.56103408057770066 -0.56103408057770066  0.60867193204604753  -1.0074191635173062] 	3
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.56103408057770077 -0.56103408057770054  0.60867193204604764  -1.0074191635173062] 	3
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[ 0.41015619697853328 -0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.67222454201244275 -0.67222454201244275  0.31020691519101129  -1.0052906583485162] 	3
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.67222454201244275 -0.67222454201244275  0.31020691519101135  -1.0052906583485162] 	3
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[ 0.53043017349768684 -0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.70710678118654757 -0.70710678118654735                    0  -1.0032957877824813] 	3
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.70710678118654746 -0.70710678118654746                    0  -1.0032957877824815] 	3
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[ 0.59108157703528752 -0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.67222454201244264 -0.67222454201244264 -0.31020691519101168  -1.0052906583485162] 	3
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.67222454201244286 -0.67222454201244242 -0.31020691519101146  -1.0052906583485162] 	3
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[ 0.59108157703528763 -0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.56103408057770121 -0.56103408057770054 -0.60867193204604708  -1.0074191635173062] 	3
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.56103408057770066 -0.56103408057770066  -0.6086719320460473  -1.0074191635173062] 	3
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[ 0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.36776226486804042  -0.3677622648680402  -0.8541087946381648  -1.0006183276863974] 	3
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
	[ 0.23231730858992317 -0.32535378154810324 -0.93141289437585728]
	[ 0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.36776226486804059  -0.3677622648680402 -0.85410879463816469  -1.0006183276863974] 	3
	[ 0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[ 0.41015619697853339 -0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.12116928475886968 -0.12116928475886959 -0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                   -1]
	[ 0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[ 0.23231730858992317 -0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.15350421012134866 -0.075891279059818947  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[ 0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[ 0.38213783780226901 -0.11746100611659667  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.46598311351487898 -0.23037840119801289  0.85427485634333566  -1.0008128747824627] 	3
	[ 0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.46598311351487887 -0.23037840119801414  0.85427485634333533  -1.0008128747824625] 	3
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
	[ 0.38213783780226901 -0.11746100611659667  0.93141289437585739]
	[ 0.32535378154810313   -0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE  0.71105692199926074 -0.35154097240851728  0.60894745125914695  -1.0078751781954605] 	3
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.71105692199926074 -0.35154097240851861  0.60894745125914618  -1.0078751781954605] 	3
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
	[  0.6746643339917584 -0.20737740056680934  0.74759945130315508]
	[ 0.57441208544606392 -0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.85214827441174712 -0.42129543184906559  0.31040856547490914  -1.0059441484440899] 	3
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.85214827441174723 -0.42129543184906515  0.31040856547490953  -1.0059441484440899] 	3
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
	[ 0.87250253042179293 -0.26818863489683925  0.48148148148148151]
	[ 0.74285236791941101 -0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.89642895935705502 -0.44318745562800776                    0  -1.0040174977933973] 	3
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
    ]
    [POLYGON [PLANE  0.89642895935705535 -0.44318745562800727                    0  -1.0040174977933973] 	3
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
	[ 0.97226778832792282 -0.29885434347082068  0.16598079561042536]
	[ 0.82779293311849633 -0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.85214827441174712 -0.42129543184906537 -0.31040856547490925  -1.0059441484440899] 	3
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.85214827441174668 -0.42129543184906604 -0.31040856547490991  -1.0059441484440899] 	3
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
	[ 0.97226778832792304 -0.29885434347082074 -0.16598079561042539]
	[ 0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.71105692199926052 -0.35154097240851812 -0.60894745125914684  -1.0078751781954607] 	3
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[ 0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
    ]
    [POLYGON [PLANE  0.71105692199926129 -0.35154097240851762  -0.6089474512591464  -1.0078751781954609] 	3
	[  0.6746643339917584 -0.20737740056680934 -0.74759945130315508]
	[ 0.87250253042179304 -0.26818863489683925  -0.4814814814814814]
	[ 0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
    ]
