[OBJECT MESH_1
  [POLYGON 3
    [0.387097 0.448204 0.419355]
    [0.368068 0.419355 0.419355]
    [0.387097 0.419355 0.450362]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.421674]
    [0.404358 0.451613 0.419355]
    [0.419355 0.419355 0.441894]
  ]
  [POLYGON 3
    [0.387097 0.448204 0.419355]
    [0.387097 0.419355 0.450362]
    [0.404358 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.441894]
    [0.404358 0.451613 0.419355]
    [0.387097 0.419355 0.450362]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.450362]
    [0.368068 0.419355 0.419355]
    [0.387097 0.417936 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.417936 0.451613]
    [0.368068 0.419355 0.419355]
    [0.369118 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.369039 0.387097 0.419355]
    [0.369118 0.387097 0.451613]
    [0.368068 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.36834 0.419355 0.387097]
    [0.368068 0.419355 0.419355]
    [0.368451 0.451613 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.448204 0.419355]
    [0.387097 0.451613 0.415853]
    [0.368068 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.368451 0.451613 0.387097]
    [0.368068 0.419355 0.419355]
    [0.387097 0.451613 0.415853]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.42162]
    [0.451613 0.431215 0.419355]
    [0.419355 0.419355 0.441894]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.421674]
    [0.419355 0.419355 0.441894]
    [0.431445 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.431215 0.419355]
    [0.431445 0.451613 0.419355]
    [0.419355 0.419355 0.441894]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.450362]
    [0.387097 0.417936 0.451613]
    [0.419355 0.419355 0.441894]
  ]
  [POLYGON 3
    [0.419355 0.38819 0.451613]
    [0.419355 0.419355 0.441894]
    [0.387097 0.417936 0.451613]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.421674]
    [0.419355 0.456832 0.419355]
    [0.404358 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.448204 0.419355]
    [0.404358 0.451613 0.419355]
    [0.387097 0.451613 0.415853]
  ]
  [POLYGON 3
